TTips
v7
r0
t305322859.433156
cCheck dependencies
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c:267: error: 'packet_handler' undeclared (first use in this function)
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c:268: warning: implicit declaration of function 'bt_send_cmd'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c:268: error: 'btstack_set_power_mode' undeclared (first use in this function)
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c:268: error: 'HCI_POWER_ON' undeclared (first use in this function)
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c:269: warning: implicit declaration of function 'run_loop_execute'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c:270: warning: implicit declaration of function 'bt_close'
lSLF07#2@135"Compile /Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c305322858#305322858#0(6002"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c:43:29: error: btstack/btstack.h: No such file or directory/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c:49: error: expected '=', ',', ';', 'asm' or '__attribute__' before 'bob_addr'/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c:50: error: expected '=', ',', ';', 'asm' or '__attribute__' before 'bob_EIR'/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c:51: error: expected '=', ',', ';', 'asm' or '__attribute__' before 'bob_handle'/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c:52: error: expected '=', ',', ';', 'asm' or '__attribute__' before 'bob_clock_offset'/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c:53: error: expected '=', ',', ';', 'asm' or '__attribute__' before 'bob_page_scan_repetition_mode'/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c:54: error: expected '=', ',', ';', 'asm' or '__attribute__' before 'bob_got_EIR'/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c:57: error: expected '=', ',', ';', 'asm' or '__attribute__' before 'alice_handle'/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c:60: error: expected '=', ',', ';', 'asm' or '__attribute__' before 'temp_addr'/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c:61: error: expected '=', ',', ';', 'asm' or '__attribute__' before 'inquiry_done'/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c:63: error: expected ')' before 'packet_type'/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c: In function 'main':/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c:246: error: 'uint8_t' undeclared (first use in this function)/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c:246: error: (Each undeclared identifier is reported only once/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c:246: error: for each function it appears in.)/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c:246: error: expected ';' before 'ok'/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c:248: error: 'ok' undeclared (first use in this function)/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c:248: warning: implicit declaration of function 'sscan_bd_addr'/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c:248: error: expected expression before ')' token/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c:256: warning: implicit declaration of function 'run_loop_init'/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c:256: error: 'RUN_LOOP_POSIX' undeclared (first use in this function)/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c:257: warning: implicit declaration of function 'bt_open'/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c:264: warning: implicit declaration of function 'print_bd_addr'/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c:264: error: 'bob_addr' undeclared (first use in this function)/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c:267: warning: implicit declaration of function 'bt_register_packet_handler'/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c:267: error: 'packet_handler' undeclared (first use in this function)/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c:268: warning: implicit declaration of function 'bt_send_cmd'/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c:268: error: 'btstack_set_power_mode' undeclared (first use in this function)/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c:268: error: 'HCI_POWER_ON' undeclared (first use in this function)/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c:269: warning: implicit declaration of function 'run_loop_execute'/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c:270: warning: implicit declaration of function 'bt_close'28(4@44"Btstack/btstack.h: No such file or directory305322858#0#187#0(6@127"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c302229995#43#0#43#0#28"*: No such file or directory0(4@66"Expected '=', ',', ';', 'asm' or '__attribute__' before 'bob_addr'305322858#187#206#0(6@127"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c302229995#49#0#49#0#19"expected * before *0(4@65"Expected '=', ',', ';', 'asm' or '__attribute__' before 'bob_EIR'305322858#393#205#0(6@127"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c302229995#50#0#50#0#19"expected * before *0(4@68"Expected '=', ',', ';', 'asm' or '__attribute__' before 'bob_handle'305322858#598#208#0(6@127"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c302229995#51#0#51#0#19"expected * before *0(4@74"Expected '=', ',', ';', 'asm' or '__attribute__' before 'bob_clock_offset'305322858#806#214#0(6@127"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c302229995#52#0#52#0#19"expected * before *0(4@87"Expected '=', ',', ';', 'asm' or '__attribute__' before 'bob_page_scan_repetition_mode'305322858#1020#227#0(6@127"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c302229995#53#0#53#0#19"expected * before *0(4@69"Expected '=', ',', ';', 'asm' or '__attribute__' before 'bob_got_EIR'305322858#1247#209#0(6@127"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c302229995#54#0#54#0#19"expected * before *0(4@70"Expected '=', ',', ';', 'asm' or '__attribute__' before 'alice_handle'305322858#1456#210#0(6@127"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c302229995#57#0#57#0#19"expected * before *0(4@67"Expected '=', ',', ';', 'asm' or '__attribute__' before 'temp_addr'305322858#1666#207#0(6@127"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c302229995#60#0#60#0#19"expected * before *0(4@70"Expected '=', ',', ';', 'asm' or '__attribute__' before 'inquiry_done'305322858#1873#210#0(6@127"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c302229995#61#0#61#0#19"expected * before *0(4@33"Expected ')' before 'packet_type'305322858#2083#173#0(6@127"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c302229995#63#0#63#0#19"expected * before *0(4@49"'uint8_t' undeclared (first use in this function)305322858#2405#190#0(6@127"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c302229995#246#0#246#0#43"'*' undeclared (first use in this function)0(4@24"Expected ';' before 'ok'305322858#2959#165#0(6@127"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c302229995#246#0#246#0#19"expected * before *0(4@44"'ok' undeclared (first use in this function)305322858#3124#185#0(6@127"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c302229995#248#0#248#0#43"'*' undeclared (first use in this function)0(22@48"Implicit declaration of function 'sscan_bd_addr'305322858#3309#191#0(6@127"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c302229995#248#0#248#0#36"implicit declaration of function '*'0(4@36"Expected expression before ')' token305322858#3500#177#0(6@127"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c302229995#248#0#248#0#19"expected * before *0(22@48"Implicit declaration of function 'run_loop_init'305322858#3677#191#0(6@127"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c302229995#256#0#256#0#36"implicit declaration of function '*'0(4@56"'RUN_LOOP_POSIX' undeclared (first use in this function)305322858#3868#197#0(6@127"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c302229995#256#0#256#0#43"'*' undeclared (first use in this function)0(22@42"Implicit declaration of function 'bt_open'305322858#4065#185#0(6@127"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c302229995#257#0#257#0#36"implicit declaration of function '*'0(22@48"Implicit declaration of function 'print_bd_addr'305322858#4250#191#0(6@127"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c302229995#264#0#264#0#36"implicit declaration of function '*'0(4@50"'bob_addr' undeclared (first use in this function)305322858#4441#191#0(6@127"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c302229995#264#0#264#0#43"'*' undeclared (first use in this function)0(22@61"Implicit declaration of function 'bt_register_packet_handler'305322858#4632#204#0(6@127"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c302229995#267#0#267#0#36"implicit declaration of function '*'0(4@56"'packet_handler' undeclared (first use in this function)305322858#4836#197#0(6@127"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c302229995#267#0#267#0#43"'*' undeclared (first use in this function)0(22@46"Implicit declaration of function 'bt_send_cmd'305322858#5033#189#0(6@127"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c302229995#268#0#268#0#36"implicit declaration of function '*'0(4@64"'btstack_set_power_mode' undeclared (first use in this function)305322858#5222#205#0(6@127"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c302229995#268#0#268#0#43"'*' undeclared (first use in this function)0(4@54"'HCI_POWER_ON' undeclared (first use in this function)305322858#5427#195#0(6@127"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c302229995#268#0#268#0#43"'*' undeclared (first use in this function)0(22@51"Implicit declaration of function 'run_loop_execute'305322858#5622#194#0(6@127"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c302229995#269#0#269#0#36"implicit declaration of function '*'0(22@43"Implicit declaration of function 'bt_close'305322858#5816#186#0(6@127"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c302229995#270#0#270#0#36"implicit declaration of function '*'0(0#0#127"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c8630988064#2231"    cd "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/build/Tips.build/Debug-iphonesimulator/Tips.build/Tips-generated-files.hmap" "-I/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/build/Tips.build/Debug-iphonesimulator/Tips.build/Tips-own-target-headers.hmap" "-I/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/build/Tips.build/Debug-iphonesimulator/Tips.build/Tips-all-target-headers.hmap" -iquote "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/build/Tips.build/Debug-iphonesimulator/Tips.build/Tips-project-headers.hmap" "-F/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/build/Debug-iphonesimulator" "-I/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/build/Debug-iphonesimulator/include" "-I/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/build/Tips.build/Debug-iphonesimulator/Tips.build/DerivedSources/i386" "-I/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/build/Tips.build/Debug-iphonesimulator/Tips.build/DerivedSources" -include /var/folders/5j/5jWkKh4AGzGhAlIGNSqqSk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tips_Prefix-awlrqzhfixzjizfchgdbaenrwuru/Tips_Prefix.pch -c "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c" -o "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/mitm.o"1#

CCompileC build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/mztools.o "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../../Downloads/ZipArchive/minizip/mztools.c" normal i386 c com.apple.compilers.gcc.4_2
s305322857.373976
e305322857.476458
r1
xCompileC
xbuild/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/mztools.o
x/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../../Downloads/ZipArchive/minizip/mztools.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@137"Compile /Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../../Downloads/ZipArchive/minizip/mztools.c305322857#305322857#0(0"0(0#0#129"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../../Downloads/ZipArchive/minizip/mztools.c8638262848#2236"    cd "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/build/Tips.build/Debug-iphonesimulator/Tips.build/Tips-generated-files.hmap" "-I/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/build/Tips.build/Debug-iphonesimulator/Tips.build/Tips-own-target-headers.hmap" "-I/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/build/Tips.build/Debug-iphonesimulator/Tips.build/Tips-all-target-headers.hmap" -iquote "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/build/Tips.build/Debug-iphonesimulator/Tips.build/Tips-project-headers.hmap" "-F/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/build/Debug-iphonesimulator" "-I/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/build/Debug-iphonesimulator/include" "-I/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/build/Tips.build/Debug-iphonesimulator/Tips.build/DerivedSources/i386" "-I/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/build/Tips.build/Debug-iphonesimulator/Tips.build/DerivedSources" -include /var/folders/5j/5jWkKh4AGzGhAlIGNSqqSk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tips_Prefix-awlrqzhfixzjizfchgdbaenrwuru/Tips_Prefix.pch -c "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../../Downloads/ZipArchive/minizip/mztools.c" -o "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/mztools.o"0#
